DATE,R_F,R_MKT,R_ME,R_IA,R_ROE,R_EG
20190102,0.0091,0.2272,0.7545,0.7047,-0.4741,-1.2837
20190103,0.0091,-2.4492,-0.0086,1.0594,-0.6247,-0.9053
20190104,0.0091,3.5469,0.4359,-0.6260,-0.4650,-0.4879
20190107,0.0091,0.9394,0.5611,-0.7015,-1.1981,-0.7290
20190108,0.0091,1.0137,0.3950,-0.2052,0.0541,-0.4170
20190109,0.0091,0.5344,0.5917,-0.3733,-0.0226,-0.8600
20190110,0.0091,0.3947,-0.1427,-0.2598,-0.3697,-0.2300
20190111,0.0091,-0.0100,0.2296,0.0754,0.1061,0.0067
20190114,0.0091,-0.5964,-0.1897,0.2001,0.4817,-0.4295
20190115,0.0091,1.0571,-0.1032,-0.4211,-0.1213,0.5062
20190116,0.0091,0.2804,0.4395,-0.0880,-0.1228,-0.1262
20190117,0.0091,0.7844,0.1213,-0.0116,0.1930,-0.0067
20190118,0.0091,1.3026,-0.1294,-0.3243,0.2130,-0.0705
20190122,0.0091,-1.5260,-0.3451,0.3357,0.3447,0.3543
20190123,0.0091,0.1557,-0.3815,0.3578,0.3175,0.1681
20190124,0.0091,0.2313,0.5129,-0.2181,-0.3075,-0.1540
20190125,0.0091,0.8979,0.3106,-0.4417,-0.7053,-0.5375
20190128,0.0091,-0.7968,-0.1947,0.2498,0.2871,-0.2458
20190129,0.0091,-0.1927,0.0975,0.4217,0.2349,-0.5257
20190130,0.0091,1.5125,-0.2875,-0.8428,-0.1155,-0.0509
20190131,0.0091,0.9212,-0.7421,0.1270,-1.4617,-0.3096
20190201,0.0095,0.1377,-0.4126,0.0246,-0.3222,-0.2642
20190204,0.0095,0.7219,0.5200,-0.2502,0.2965,0.6569
20190205,0.0095,0.4290,-0.0087,-0.2171,0.6514,0.3132
20190206,0.0095,-0.2213,-0.1154,0.1032,-0.3090,-0.0481
20190207,0.0095,-0.9320,-0.3601,0.1474,0.4973,0.1213
20190208,0.0095,0.0950,-0.2698,-0.2138,-0.3624,-0.0167
20190211,0.0095,0.1450,0.6470,-0.2778,0.0178,-0.1921
20190212,0.0095,1.3606,0.3067,-0.3505,-0.0128,0.3367
20190213,0.0095,0.2787,0.0544,0.1809,0.0912,-0.0127
20190214,0.0095,-0.2055,0.4288,-0.0167,-0.2193,0.1243
20190215,0.0095,1.1314,0.4532,-0.2629,-0.1191,-0.3202
20190219,0.0095,0.1843,0.1553,0.3791,-0.0033,-0.3417
20190220,0.0095,0.1896,0.5199,-0.0917,0.3088,-0.1760
20190221,0.0095,-0.3733,0.1510,0.3348,0.5580,0.2270
20190222,0.0095,0.6460,0.2284,-0.8459,0.3157,0.4709
20190225,0.0095,0.1526,-0.1156,-0.6538,-0.7345,0.2688
20190226,0.0095,-0.1594,-0.6748,-0.1956,0.0978,0.0005
20190227,0.0095,0.0958,-0.1400,-0.5454,-0.4181,0.1525
20190228,0.0095,-0.3090,-0.1908,0.2544,0.1780,0.0262
20190301,0.0092,0.7212,0.4991,-0.2461,-0.3066,-0.0499
20190304,0.0092,-0.5174,-0.3097,0.1165,0.2136,0.0000
20190305,0.0092,-0.1744,-0.3671,-0.0047,0.3131,0.2338
20190306,0.0092,-0.8404,-1.0724,0.0609,0.7048,0.1883
20190307,0.0092,-0.8208,0.0485,-0.0160,-0.2414,-0.2171
20190308,0.0092,-0.2188,0.1453,-0.1334,-0.1814,0.0281
20190311,0.0092,1.4935,0.2901,-0.3834,-0.3653,0.0467
20190312,0.0092,0.2547,-0.2265,0.0860,-0.1839,-0.2327
20190313,0.0092,0.6756,-0.3462,0.1202,-0.2581,-0.0494
20190314,0.0092,-0.0996,-0.2981,0.0099,0.2007,-0.1379
20190315,0.0092,0.4781,-0.2788,-0.1451,-0.2628,0.0660
20190318,0.0092,0.4606,0.3142,-0.0367,-0.1539,-0.2759
20190319,0.0092,-0.0869,-0.4931,-0.1112,-0.3236,0.3789
20190320,0.0092,-0.3791,-0.3433,-0.1551,-0.1469,0.1456
20190321,0.0092,1.1052,0.1446,-0.4165,-0.0346,0.1266
20190322,0.0092,-2.1664,-1.8552,0.6130,0.0544,-0.4698
20190325,0.0092,-0.0483,0.4933,0.1037,0.3731,0.1969
20190326,0.0092,0.7583,-0.0057,0.1604,-0.0342,-0.0761
20190327,0.0092,-0.4964,0.1463,0.2143,0.7302,0.0322
20190328,0.0092,0.4014,0.3963,-0.0624,0.0769,0.3021
20190329,0.0092,0.6601,-0.2474,-0.2723,-0.1464,0.4351
20190401,0.0101,1.1919,-0.0581,-0.3004,0.2854,0.1395
20190402,0.0101,-0.0541,-0.1716,-0.4745,-0.3267,0.3682
20190403,0.0101,0.2687,0.3812,-0.4595,0.0186,0.3168
20190404,0.0101,0.1855,0.4283,0.3321,0.4455,-0.4770
20190405,0.0101,0.5318,0.3438,0.0740,-0.3715,-0.3991
20190408,0.0101,0.0836,-0.2205,-0.0414,0.3574,0.1539
20190409,0.0101,-0.6482,-0.5270,-0.1235,0.2932,0.2262
20190410,0.0101,0.4774,0.9429,-0.2184,0.0681,-0.1200
20190411,0.0101,0.0018,-0.2852,-0.0142,0.3166,-0.1765
20190412,0.0101,0.6402,-0.3724,-0.2346,0.3178,0.0094
20190415,0.0101,-0.0900,-0.1920,0.1514,0.1244,0.0465
20190416,0.0101,0.1309,0.3664,-0.2512,0.1721,0.3198
20190417,0.0101,-0.3186,-0.3147,0.0393,1.0802,0.3263
20190418,0.0101,0.1133,-0.0914,-0.1781,0.2677,0.0232
20190422,0.0101,0.1071,-0.3956,-0.1406,-0.3163,0.0961
20190423,0.0101,0.9693,0.7024,-0.4697,-0.0258,0.4209
20190424,0.0101,-0.2237,0.3002,0.1213,0.2268,0.2603
20190425,0.0101,-0.1360,-0.8851,-0.3267,-0.5201,0.3395
20190426,0.0101,0.5307,0.4860,-0.1419,-0.4167,-0.5177
20190429,0.0101,0.1790,0.2358,-0.2210,-0.2202,-0.1355
20190430,0.0101,-0.0414,-0.8986,0.5054,0.0203,-0.1818
20190501,0.0090,-0.8303,0.0570,0.2580,0.0877,0.4983
20190502,0.0090,-0.1631,0.5246,0.1306,-0.0483,0.0094
20190503,0.0090,1.1314,0.7920,-0.4534,-0.1701,-0.1975
20190506,0.0090,-0.3909,0.6471,0.1220,0.0317,-0.1543
20190507,0.0090,-1.6867,-0.5533,0.4675,0.0622,-0.0156
20190508,0.0090,-0.2135,-0.0509,0.1757,0.3207,-0.3472
20190509,0.0090,-0.2794,0.0180,0.0951,0.2207,-0.0216
20190510,0.0090,0.3487,-0.3709,0.2709,-0.1698,0.0071
20190513,0.0090,-2.6528,-0.8495,0.7531,0.0006,-0.2986
20190514,0.0090,0.9122,0.3451,0.0609,-0.1892,-0.1155
20190515,0.0090,0.5770,-0.1715,-0.3614,0.0508,0.2310
20190516,0.0090,0.9057,-0.4027,-0.4045,0.0895,0.1563
20190517,0.0090,-0.7216,-0.9031,0.3501,-0.1862,-0.3888
20190520,0.0090,-0.6473,-0.1522,0.5332,0.2523,-0.4357
20190521,0.0090,0.9032,0.5890,-0.1664,-0.1527,-0.1943
20190522,0.0090,-0.4050,-0.4246,-0.0228,0.4420,0.7309
20190523,0.0090,-1.3682,-0.7868,0.0704,-0.0052,0.1466
20190524,0.0090,0.2308,0.4897,-0.0385,-0.1734,-0.3493
20190528,0.0090,-0.7800,0.3487,-0.3644,0.3919,0.4943
20190529,0.0090,-0.7070,-0.3495,-0.0541,-0.1995,0.0835
20190530,0.0090,0.1438,-0.3824,-0.2205,0.2144,0.3900
20190531,0.0090,-1.3757,-0.4032,0.3927,-0.2102,-0.0685
20190603,0.0093,-0.3975,0.5404,1.4952,0.2464,-1.0312
20190604,0.0093,2.3223,0.5547,-0.5400,-0.1860,-0.0341
20190605,0.0093,0.6961,-0.9370,-0.4439,0.5977,0.6224
20190606,0.0093,0.5518,-1.1105,0.1341,0.1364,0.3221
20190607,0.0093,1.0416,-0.1013,-0.6742,0.3656,0.3211
20190610,0.0093,0.5364,-0.1525,-0.1533,-0.1179,0.3899
20190611,0.0093,-0.1183,-0.0802,0.3780,0.5990,0.3214
20190612,0.0093,-0.2027,0.2753,-0.1192,0.3054,0.1586
20190613,0.0093,0.5179,0.4093,-0.0837,-0.6773,-0.7241
20190614,0.0093,-0.2747,-0.6158,-0.0329,0.5480,0.1752
20190617,0.0093,0.1474,0.1453,-0.6349,-1.1636,-0.3384
20190618,0.0093,1.0391,0.0928,-0.0136,-0.3880,-0.1584
20190619,0.0093,0.3181,-0.1180,0.1150,-0.0871,0.2033
20190620,0.0093,0.8952,-0.4864,0.0262,-0.1446,-0.0348
20190621,0.0093,-0.2117,-0.4018,0.0245,0.2118,0.1601
20190624,0.0093,-0.3451,-0.6506,-0.0499,0.7857,0.2892
20190625,0.0093,-0.9769,0.3688,0.7994,0.1366,-0.2473
20190626,0.0093,-0.0625,-0.1616,-0.0366,-0.2278,0.0439
20190627,0.0093,0.5952,1.3862,-0.5176,-0.4704,-0.3537
20190628,0.0093,0.6777,0.6779,0.0306,-0.6444,-0.4905
20190701,0.0081,0.7430,-0.5681,-0.0368,0.0010,0.3761
20190702,0.0081,0.1372,-0.8663,-0.2364,0.4023,0.2379
20190703,0.0081,0.7845,-0.2478,-0.2043,-0.3108,-0.1557
20190705,0.0081,-0.0997,0.3348,0.1406,-0.0406,-0.1300
20190708,0.0081,-0.5804,-0.2467,-0.2698,0.2555,-0.1121
20190709,0.0081,0.1857,-0.3918,-0.3404,-0.4169,0.4851
20190710,0.0081,0.4018,-0.3939,-0.0081,-0.4030,0.0863
20190711,0.0081,0.1932,-0.6978,-0.3131,0.1210,0.1123
20190712,0.0081,0.5351,0.3799,0.1023,0.1072,-0.4179
20190715,0.0081,-0.0410,-0.3953,0.1421,0.3498,0.6231
20190716,0.0081,-0.3201,0.4886,-0.0600,0.5232,-0.1714
20190717,0.0081,-0.6353,-0.3720,-0.2538,-0.1321,0.6488
20190718,0.0081,0.3487,-0.2214,0.0919,0.1134,0.0249
20190719,0.0081,-0.5647,0.2947,0.4201,0.0741,-0.2378
20190722,0.0081,0.2447,-0.5104,0.0693,-0.0812,0.3846
20190723,0.0081,0.6456,-0.1116,0.5611,0.1630,-0.0228
20190724,0.0081,0.6631,0.7206,0.0244,-0.6029,-0.4475
20190725,0.0081,-0.6319,-0.2854,-0.0562,1.0182,0.1702
20190726,0.0081,0.8196,0.2280,-0.1067,-0.1745,0.0998
20190729,0.0081,-0.3227,-0.2421,0.2970,0.4016,0.2959
20190730,0.0081,-0.1730,1.1981,0.0240,-1.0314,-0.5056
20190731,0.0081,-1.0900,0.2846,0.2002,0.1204,-0.0472
20190801,0.0087,-1.0448,-0.6355,-0.3159,0.3833,0.9595
20190802,0.0087,-0.8704,-0.1907,0.2643,0.5057,-0.0591
20190805,0.0087,-3.0702,-0.1127,0.4446,0.1459,-0.0399
20190806,0.0087,1.2892,-0.3687,-0.2011,0.3513,0.3022
20190807,0.0087,0.0655,-0.4281,0.1812,0.0373,0.0817
20190808,0.0087,1.9697,-0.1711,-0.5602,-0.0987,0.8143
20190809,0.0087,-0.7836,-0.6705,0.0891,-0.0323,-0.0969
20190812,0.0087,-1.3165,0.0441,0.2736,0.1962,0.2181
20190813,0.0087,1.4656,-0.3391,-0.0368,0.3094,0.4560
20190814,0.0087,-2.9513,-0.2059,0.1064,-0.0171,-0.3412
20190815,0.0087,0.1607,-0.7910,-0.6693,0.1339,0.4146
20190816,0.0087,1.5466,0.6279,0.0581,-0.2209,-0.2994
20190819,0.0087,1.1408,0.0375,-0.1248,0.0276,-0.2239
20190820,0.0087,-0.7571,0.0588,-0.4003,0.0850,-0.0561
20190821,0.0087,0.8472,0.0661,-0.2297,0.1365,0.1276
20190822,0.0087,-0.1019,-0.3952,0.0761,-0.0621,-0.4677
20190823,0.0087,-2.6651,-0.7793,-0.3926,-0.4182,-0.4389
20190826,0.0087,1.0804,-0.1016,0.0054,0.3018,0.2498
20190827,0.0087,-0.4614,-1.0911,0.2474,0.3136,0.5489
20190828,0.0087,0.6774,0.6855,0.1236,-0.2212,-0.4593
20190829,0.0087,1.3483,0.6220,-0.0913,0.0479,0.0408
20190830,0.0087,0.0331,-0.1758,0.0505,0.0576,-0.1523
20190903,0.0089,-0.8650,-0.9981,0.5303,-0.2013,-0.1523
20190904,0.0089,1.0846,-0.0458,-0.0324,0.0146,-0.4667
20190905,0.0089,1.4230,0.6967,0.2195,0.2994,0.5094
20190906,0.0089,-0.0189,-0.2094,0.4612,0.0215,-0.2462
20190909,0.0089,0.0744,1.8116,0.5302,0.3881,-0.6530
20190910,0.0089,0.1659,1.5595,0.2428,-0.5260,-0.6449
20190911,0.0089,0.8763,1.2359,0.1204,-0.4837,-0.5360
20190912,0.0089,0.2242,-0.4892,0.1546,0.0847,0.2725
20190913,0.0089,-0.0155,0.3636,0.0062,0.2727,0.0356
20190916,0.0089,-0.2307,0.9220,-0.3177,-0.6664,-0.2240
20190917,0.0089,0.1662,-0.9190,-0.2891,0.3436,0.0198
20190918,0.0089,-0.0470,-0.7953,0.0798,0.3223,0.2242
20190919,0.0089,-0.0527,-0.5706,-0.2152,-0.0898,-0.0138
20190920,0.0089,-0.4769,0.1340,-0.0839,-0.3795,-0.3200
20190923,0.0089,-0.0238,-0.0117,0.3017,0.0796,-0.1506
20190924,0.0089,-1.0067,-0.6228,0.3729,0.4587,-0.0724
20190925,0.0089,0.6957,0.5106,0.0313,0.5784,0.1603
20190926,0.0089,-0.4057,-0.9878,0.3573,0.2895,-0.0296
20190927,0.0089,-0.6175,0.1310,0.5690,0.4000,-0.0407
20190930,0.0089,0.5001,-0.2297,-0.1111,0.5024,0.4847
20191001,0.0067,-1.3099,-0.8028,-0.0433,0.4994,0.4897
20191002,0.0067,-1.7317,0.5996,-0.2519,-0.3094,0.0168
20191003,0.0067,0.7986,-0.5884,-0.3306,-0.4619,0.4802
20191004,0.0067,1.3860,-0.4029,-0.1239,0.2359,0.3973
20191007,0.0067,-0.4089,0.1175,-0.4197,-0.1369,0.1236
20191008,0.0067,-1.6132,-0.1489,0.0375,0.3238,-0.2066
20191009,0.0067,0.9187,-0.6430,-0.1268,0.2505,0.3836
20191010,0.0067,0.5993,-0.0915,-0.1806,0.0685,-0.0787
20191011,0.0067,1.2309,0.7025,0.1514,0.0966,0.2354
20191014,0.0067,-0.1810,-0.3401,-0.0913,0.1148,0.2130
20191015,0.0067,1.0258,0.4675,-0.6644,-0.0082,0.2949
20191016,0.0067,-0.2444,0.6337,0.3624,0.2797,-0.3128
20191017,0.0067,0.3668,0.9206,-0.0064,0.0336,0.0053
20191018,0.0067,-0.4858,0.0485,0.6223,0.4025,-0.3958
20191021,0.0067,0.7057,0.4263,0.1755,0.1510,0.0804
20191022,0.0067,-0.3407,0.5964,0.6387,-0.0974,-0.7093
20191023,0.0067,0.2551,0.0523,-0.1782,0.1814,-0.1840
20191024,0.0067,0.2550,-0.6562,-0.7602,-0.2264,0.6723
20191025,0.0067,0.5050,0.5152,-0.0185,0.0607,0.4250
20191028,0.0067,0.6227,0.4019,0.0109,0.1075,0.1540
20191029,0.0067,-0.1277,0.2983,0.1458,-0.3032,-0.3033
20191030,0.0067,0.2754,-0.8652,0.4404,-0.1998,0.0966
20191031,0.0067,-0.3796,-0.3698,0.0572,-0.2095,-0.0042
20191101,0.0060,1.0779,0.7121,0.2576,-0.6269,-0.8110
20191104,0.0060,0.3967,0.3774,0.3960,-0.2761,-0.4670
20191105,0.0060,-0.0267,0.3554,0.0015,-0.0268,0.0068
20191106,0.0060,-0.0530,-0.9181,0.0955,0.3558,-0.0374
20191107,0.0060,0.3837,0.0911,-0.1416,-0.3192,-0.2373
20191108,0.0060,0.3085,0.0130,0.2684,-0.1083,-0.0255
20191111,0.0060,-0.1914,-0.1316,-0.3121,0.0830,-0.4618
20191112,0.0060,0.1583,-0.0602,-0.3539,0.3174,0.4320
20191113,0.0060,0.0072,-0.5737,-0.1136,-0.0022,0.0866
20191114,0.0060,0.0702,-0.2113,-0.1611,0.1285,0.0232
20191115,0.0060,0.7404,-0.3246,0.0039,-0.4063,0.1712
20191118,0.0060,0.0239,-0.3713,-0.3110,0.6055,0.1140
20191119,0.0060,0.0207,0.0383,-0.1318,-0.4464,0.0733
20191120,0.0060,-0.3315,-0.4486,-0.1868,-0.7124,-0.3065
20191121,0.0060,-0.1423,-0.3001,-0.0039,-0.1114,-0.1147
20191122,0.0060,0.2399,0.3427,0.1232,0.0780,-0.0362
20191125,0.0060,0.9194,1.3398,-0.0150,-0.0544,0.2826
20191126,0.0060,0.1900,0.0657,-0.3579,0.4976,0.3491
20191127,0.0060,0.4431,0.2029,-0.0005,-0.0945,0.3697
20191129,0.0060,-0.4187,-0.1234,-0.0343,-0.1466,-0.0427
20191202,0.0068,-0.8741,-0.1190,0.1167,0.0708,-0.1340
20191203,0.0068,-0.6587,0.3940,-0.5402,-0.0536,-0.1292
20191204,0.0068,0.6021,0.1376,0.3414,0.0303,0.2947
20191205,0.0068,0.1308,0.1164,0.1751,0.6684,0.1285
20191206,0.0068,0.9130,0.3900,0.1256,-0.2722,-0.2038
20191209,0.0068,-0.3254,0.3920,-0.0792,-0.0505,-0.2812
20191210,0.0068,-0.0787,0.2194,0.1554,-0.1725,-0.1411
20191211,0.0068,0.2825,-0.2244,0.2157,0.3048,-0.1109
20191212,0.0068,0.8966,0.0838,0.4580,-0.6302,-0.2151
20191213,0.0068,-0.0346,-0.5077,-0.3658,0.0622,0.4275
20191216,0.0068,0.7372,0.0381,0.1973,-0.2594,0.1291
20191217,0.0068,0.0987,0.4920,0.0202,-0.0199,-0.0258
20191218,0.0068,-0.0474,0.3442,-0.1142,-0.1285,-0.2599
20191219,0.0068,0.4312,-0.2487,-0.0217,-0.3112,-0.0809
20191220,0.0068,0.4781,-0.3991,0.0616,0.0991,0.1033
20191223,0.0068,0.0971,0.2381,0.2717,-0.8233,-0.4571
20191224,0.0068,0.0123,0.4386,0.1122,-0.2179,-0.1780
20191226,0.0068,0.4849,-0.4821,-0.1648,0.3972,0.3794
20191227,0.0068,-0.0954,-0.5232,0.0489,0.3451,0.2394
20191230,0.0068,-0.5707,0.4078,0.4773,0.0689,-0.0940
20191231,0.0068,0.2755,0.0924,0.2751,-0.3737,-0.1222
20200102,0.0055,0.8625,-1.1226,-0.1701,0.0681,0.3382
20200103,0.0055,-0.6728,0.2341,-0.1923,-0.1558,0.0703
20200106,0.0055,0.3604,-0.3587,-0.4079,-0.4792,0.0552
20200107,0.0055,-0.1922,-0.1394,-0.3228,-0.5110,-0.2717
20200108,0.0055,0.4669,-0.1073,-0.1197,0.4543,0.6225
20200109,0.0055,0.6488,-0.6839,-0.0647,0.2945,0.5224
20200110,0.0055,-0.3352,-0.2362,-0.2053,0.0400,0.3383
20200113,0.0055,0.7292,-0.1992,0.2095,0.3052,0.0733
20200114,0.0055,-0.0559,0.4740,-0.1102,-0.9924,-0.7172
20200115,0.0055,0.1635,0.3051,-0.2651,-0.1100,0.1206
20200116,0.0055,0.8792,0.5370,-0.0322,-0.0233,0.2008
20200117,0.0055,0.2788,-0.4806,0.1980,0.6544,0.6326
20200121,0.0055,-0.3219,-0.6326,-0.3440,0.2038,0.1580
20200122,0.0055,0.0792,-0.0066,-0.0860,0.3531,0.1190
20200123,0.0055,0.0757,-0.3019,-0.0449,-0.0187,0.0408
20200124,0.0055,-0.9683,-0.6511,-0.0110,0.2647,0.2662
20200127,0.0055,-1.5575,0.3044,0.0989,0.0575,0.0739
20200128,0.0055,1.0253,-0.0134,-0.1375,-0.1389,0.2357
20200129,0.0055,-0.1041,-0.6464,0.3471,-0.2480,0.1533
20200130,0.0055,0.3373,-0.4481,-0.1615,0.3039,-0.3060
20200131,0.0055,-1.7390,-0.7135,-0.5671,-0.7632,-0.2057
20200203,0.0064,0.8387,0.1938,-0.1801,-0.0762,0.2756
20200204,0.0064,1.5682,-0.2755,-0.1523,0.1431,0.1911
20200205,0.0064,0.9705,1.1338,0.6403,0.0791,-0.6023
20200206,0.0064,0.2706,-0.7867,-0.4612,-0.2140,0.3620
20200207,0.0064,-0.5491,-0.9374,-0.4841,0.3179,0.3009
20200210,0.0064,0.7274,-0.2780,-0.5028,0.3665,0.4288
20200211,0.0064,0.2748,0.1206,0.2761,-0.8041,-0.5455
20200212,0.0064,0.6602,0.3247,0.0025,0.1620,0.0772
20200213,0.0064,-0.0908,0.1447,-0.3896,0.3239,0.2580
20200214,0.0064,0.1465,-0.5180,-0.3500,0.1194,0.2012
20200218,0.0064,-0.1896,-0.1582,-0.5661,-0.4536,-0.0614
20200219,0.0064,0.6006,0.3436,-0.4763,0.1527,-0.1174
20200220,0.0064,-0.3475,0.6089,-0.2675,-0.2193,-0.5863
20200221,0.0064,-1.1195,-0.1748,0.2653,-0.0160,-0.4526
20200224,0.0064,-3.3866,-0.0956,0.2765,-0.0937,-0.0062
20200225,0.0064,-3.0906,-0.4750,0.0772,0.3794,0.8922
20200226,0.0064,-0.5253,-0.9198,0.2579,0.1582,1.6103
20200227,0.0064,-4.2259,0.3499,0.0922,-0.4076,0.0037
20200228,0.0064,-0.7826,-0.0699,-0.4903,-0.4399,-0.5965
20200302,0.0058,4.3112,-1.7145,0.7963,1.1824,1.0477
20200303,0.0058,-2.7932,0.5843,0.0482,0.0910,-0.1160
20200304,0.0058,4.0261,-0.9108,0.3572,0.2955,0.4520
20200305,0.0058,-3.3784,-0.3666,-0.0768,-0.2051,0.8260
20200306,0.0058,-1.7818,-0.1835,0.2347,1.3572,1.2044
20200309,0.0058,-7.7820,-1.0467,0.2342,2.6176,2.9377
20200310,0.0058,4.7411,-2.2713,0.2026,0.0906,-0.1451
20200311,0.0058,-5.0539,-0.8174,0.1602,0.7959,1.1038
20200312,0.0058,-9.6288,-2.0929,0.1469,-0.1098,1.8460
20200313,0.0058,8.9646,-1.4066,0.9723,0.5958,0.2346
20200316,0.0058,-12.0028,-1.6113,1.1434,0.9842,0.9081
20200317,0.0058,5.8754,-0.3376,-0.0701,0.5476,2.1502
20200318,0.0058,-5.5592,-4.2556,0.3040,1.4454,3.2996
20200319,0.0058,1.3086,6.4324,-1.3923,-0.7648,-1.7171
20200320,0.0058,-4.1468,0.2493,-0.8651,-1.4346,0.1795
20200323,0.0058,-2.5530,1.6509,-1.3318,-0.8782,2.0487
20200324,0.0058,9.3351,0.1349,0.3824,-0.4541,-1.9822
20200325,0.0058,1.1755,0.1420,-0.2711,-0.9965,-3.0943
20200326,0.0058,6.0195,-0.6238,0.2868,0.5122,0.2334
20200327,0.0058,-3.4759,-1.0942,0.8768,-0.0315,0.7123
20200330,0.0058,3.1651,-0.7945,0.1078,0.9549,1.3300
20200331,0.0058,-1.4379,0.9867,0.1718,-0.1764,0.1659
20200401,0.0000,-4.4966,-2.3910,0.3487,0.4639,0.6615
20200402,0.0000,2.0957,-1.1851,0.9073,-0.9054,-0.2047
20200403,0.0000,-1.6402,-1.3636,0.2238,-0.5128,-0.2193
20200406,0.0000,7.0834,1.9520,-0.9099,0.6385,-0.3613
20200407,0.0000,-0.1069,0.3305,-0.6762,0.4716,-0.6326
20200408,0.0000,3.4074,0.8286,-0.2618,-1.0579,-1.0143
20200409,0.0000,1.5860,2.3515,-0.0538,-0.6477,-0.7626
20200413,0.0000,-0.9099,-1.3377,-0.0054,-0.3479,0.6473
20200414,0.0000,3.0242,-0.6717,-0.5514,0.6571,0.7902
20200415,0.0000,-2.1440,-2.0147,-0.1886,0.2182,1.3095
20200416,0.0000,0.6234,-0.6723,-0.1588,0.9506,1.6545
20200417,0.0000,2.7240,1.2515,0.2373,-1.2739,-1.9215
20200420,0.0000,-1.5664,0.3725,-0.2909,-1.1630,0.7170
20200421,0.0000,-3.0826,0.8254,0.6151,-0.0733,-0.5245
20200422,0.0000,2.3113,-0.7047,0.4996,0.2617,0.4494
20200423,0.0000,0.1243,1.0931,-0.3389,-0.6765,-0.9194
20200424,0.0000,1.4384,0.4375,0.1132,-0.1330,-0.0659
20200427,0.0000,1.7271,1.9955,0.1694,-0.5111,-0.8798
